player,team,pos,age,age_old,past_playoffs,pool_pts
Ryan McDonagh,TBL,D,29,28,8,11.051433734241439
James Neal,CGY,LW,31,30,8,10.8341723056498
Matt Niskanen,WSH,D,32,31,8,10.68603078148956
Marcus Johansson,BOS,C,28,27,7,10.361997267988345
Brian Boyle,NSH,C,34,33,8,10.310726113440223
Dan Girardi,TBL,D,34,33,8,10.310726113440223
John Carlson,WSH,D,29,28,7,10.292877363556954
Logan Couture,SJS,C,29,28,7,10.292877363556954
Nick Bonino,NSH,C,30,29,7,10.197416919215943
Carl Hagelin,WSH,LW,30,29,7,10.197416919215943
Nicklas Backstrom,WSH,C,31,30,7,10.075615934965318
Justin Braun,SJS,D,31,30,7,10.075615934965318
Sidney Crosby,PIT,C,31,30,7,10.075615934965318
Marc-Edouard Vlasic,SJS,D,31,30,7,10.075615934965318
Evgeni Malkin,PIT,C,32,31,7,9.927474410805075
T.J. Oshie,WSH,C,32,31,7,9.927474410805075
Ryan Reaves,VEG,RW,32,31,7,9.927474410805075
Alex Ovechkin,WSH,LW,33,32,7,9.752992346735216
Charlie Coyle,BOS,C,26,25,6,9.662659086437795
Nick Leddy,NYI,D,27,24,6,9.646220261825636
David Backes,BOS,C,34,33,7,9.552169742755739
Valtteri Filppula,NYI,C,34,33,7,9.552169742755739
Ben Lovejoy,DAL,D,34,33,7,9.552169742755739
Joe Pavelski,SJS,C,34,33,7,9.552169742755739
Lars Eller,WSH,C,29,28,6,9.534320992872473
Alex Pietrangelo,STL,D,29,27,6,9.534320992872473
P.K. Subban,NSH,D,29,28,6,9.534320992872473
Kyle Turris,NSH,C,29,28,6,9.534320992872473
Colin Wilson,COL,C,29,28,6,9.534320992872473
Brad Marchand,BOS,LW,30,29,6,9.438860548531462
David Perron,STL,LW,30,29,6,9.438860548531462
Derick Brassard,COL,C,31,30,6,9.317059564280838
Andrew Cogliano,DAL,LW,31,30,6,9.317059564280838
Kris Letang,PIT,D,31,30,6,9.317059564280838
Mats Zuccarello,DAL,LW,31,29,6,9.317059564280838
Brooks Orpik,WSH,D,38,37,8,9.244030298426132
Patric Hornqvist,PIT,RW,32,31,6,9.168918040120595
David Krejci,BOS,C,32,31,6,9.168918040120595
Roman Polak,DAL,D,32,31,6,9.168918040120595
Patrice Bergeron,BOS,C,33,32,6,8.994435976050735
Brent Burns,SJS,D,33,32,6,8.994435976050735
Ryan Callahan,TBL,RW,33,32,6,8.994435976050735
Braydon Coburn,TBL,D,33,32,6,8.994435976050735
Mikael Granlund,NSH,C,26,25,5,8.90410271575331
Nino Niederreiter,CAR,RW,26,25,5,8.90410271575331
Jaden Schwartz,STL,C,26,24,5,8.90410271575331
J.T. Miller,TBL,C,25,24,5,8.894201000455853
Tyler Seguin,DAL,C,27,24,5,8.887663891141152
Vladimir Tarasenko,STL,RW,27,25,5,8.887663891141152
Tom Wilson,WSH,RW,24,23,5,8.85795874524877
Ryan Ellis,NSH,D,28,27,5,8.844884526619383
Victor Hedman,TBL,D,28,27,5,8.844884526619383
Roman Josi,NSH,D,28,27,5,8.844884526619383
Steven Stamkos,TBL,C,28,27,5,8.844884526619383
Alex Steen,STL,C,34,32,6,8.793613372071258
Ian Cole,COL,D,29,28,5,8.775764622187989
Gustav Nyquist,SJS,RW,29,26,5,8.775764622187989
